

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
  2451     018E                     	;# 
  2452     018F                     	;# 
  2453     0190                     	;# 
  2454     0191                     	;# 
  2455     0192                     	;# 
  2456     0196                     	;# 
  2457     0197                     	;# 
  2458     0198                     	;# 
  2459     0199                     	;# 
  2460     019A                     	;# 
  2461     019B                     	;# 
  2462     019C                     	;# 
  2463     020C                     	;# 
  2464     020C                     	;# 
  2465     020D                     	;# 
  2466     020E                     	;# 
  2467     020E                     	;# 
  2468     020F                     	;# 
  2469     020F                     	;# 
  2470     0210                     	;# 
  2471     0210                     	;# 
  2472     0211                     	;# 
  2473     0211                     	;# 
  2474     0211                     	;# 
  2475     0212                     	;# 
  2476     0212                     	;# 
  2477     0213                     	;# 
  2478     0214                     	;# 
  2479     0214                     	;# 
  2480     0215                     	;# 
  2481     0215                     	;# 
  2482     0216                     	;# 
  2483     0216                     	;# 
  2484     0217                     	;# 
  2485     0217                     	;# 
  2486     0217                     	;# 
  2487     0218                     	;# 
  2488     0218                     	;# 
  2489     0219                     	;# 
  2490     021A                     	;# 
  2491     021A                     	;# 
  2492     021B                     	;# 
  2493     021B                     	;# 
  2494     021C                     	;# 
  2495     021C                     	;# 
  2496     021D                     	;# 
  2497     021D                     	;# 
  2498     021D                     	;# 
  2499     021E                     	;# 
  2500     021F                     	;# 
  2501     028C                     	;# 
  2502     028C                     	;# 
  2503     028D                     	;# 
  2504     028D                     	;# 
  2505     028E                     	;# 
  2506     028F                     	;# 
  2507     0290                     	;# 
  2508     0291                     	;# 
  2509     0292                     	;# 
  2510     0292                     	;# 
  2511     0293                     	;# 
  2512     0293                     	;# 
  2513     0294                     	;# 
  2514     0295                     	;# 
  2515     0296                     	;# 
  2516     0297                     	;# 
  2517     0298                     	;# 
  2518     0298                     	;# 
  2519     0299                     	;# 
  2520     0299                     	;# 
  2521     029A                     	;# 
  2522     029B                     	;# 
  2523     029C                     	;# 
  2524     029D                     	;# 
  2525     029F                     	;# 
  2526     030C                     	;# 
  2527     030C                     	;# 
  2528     030D                     	;# 
  2529     030E                     	;# 
  2530     030F                     	;# 
  2531     0310                     	;# 
  2532     0310                     	;# 
  2533     0311                     	;# 
  2534     0312                     	;# 
  2535     0313                     	;# 
  2536     0314                     	;# 
  2537     0314                     	;# 
  2538     0315                     	;# 
  2539     0316                     	;# 
  2540     0317                     	;# 
  2541     0318                     	;# 
  2542     0318                     	;# 
  2543     0319                     	;# 
  2544     031A                     	;# 
  2545     031B                     	;# 
  2546     038C                     	;# 
  2547     038C                     	;# 
  2548     038D                     	;# 
  2549     038E                     	;# 
  2550     0390                     	;# 
  2551     0390                     	;# 
  2552     0391                     	;# 
  2553     0392                     	;# 
  2554     048C                     	;# 
  2555     048C                     	;# 
  2556     048D                     	;# 
  2557     048E                     	;# 
  2558     048F                     	;# 
  2559     048F                     	;# 
  2560     0490                     	;# 
  2561     0491                     	;# 
  2562     0492                     	;# 
  2563     0492                     	;# 
  2564     0493                     	;# 
  2565     0494                     	;# 
